"Country","Metro","GDPGrowth","GDP","PopulationGrowth","Population","Percent"
"Germany","Kiel",110.749075376361,38394,102.230136321142,642152,0.785004822602787
"Germany","Berlin",127.688096178811,35434,106.580420551136,5036300,6.15667285638668
"Germany","Trier",113.807732811795,33235,109.083416805082,245644,0.300289845151053
"Germany","Leipzig",139.141108537049,28921,102.356323709065,997576,1.21949627333217
"Canada","Victoria",125.510112089431,33277,121.829476663281,367855,1.08177056835927
"Germany","Bonn",118.461098515023,48957,105.148936557279,918487,1.12281317273475
"Poland","Olsztyn",173.647301985679,13547,99.437641723356,254642,0.669706939765247
"Poland","Nowy Sacz",184.438583270535,10616,106.83265968698,254033,0.668105273401029
"Germany","Heilbronn",138.249653426557,49773,105.803762752065,452208,0.552805972448207
"Canada","Edmonton",110.192105408847,54189,145.622435502156,1216902,3.57860778887748
"Canada","Kitchener",104.10946303323,43485,125.950770445643,542663,1.59583765869037
"Germany","Schwerin",130.327633280644,27836,90.2005470795606,315465,0.385643190961623
"Canada","Toronto",101.592349654365,45279,129.07005977424,6617633,19.4608218227373
"Canada","Vancouver",119.3469836615,38192,128.122605438029,2338763,6.87772350455375
"Poland","Bielsko-Biala",180.747684920544,17494,102.888461648828,354139,0.931383455759556
"Germany","Pforzheim",116.056811405649,36894,104.084208073931,313369,0.38308091581777
"Germany","Reutlingen",117.262731617734,42473,102.791057393119,280927,0.343421884225749
"Canada","Quebec",113.506243452162,35317,116.188768491181,845344,2.48594761343218
"Germany","Gorlitz",169.326286623223,19489,79.4323656828212,279390,0.341542963950891
"Germany","Aachen",123.112885433629,38074,100.563029713943,565781,0.691644366967677
"Germany","Frankfurt am Main",103.85465185716,66984,107.961748463036,2539964,3.10500316005785
"Germany","Halle an der Saale",127.088536463536,32032,91.2717535089076,431738,0.527782226172125
"Germany","Constance",116.326366127559,37222,106.699197495972,271171,0.331495569195487
"Germany","Oldenburg (Oldenburg)",116.455865443752,37397,108.768533248902,404179,0.49409246439281
"Canada","Saskatoon",124.294542476361,40293,138.241175505571,256677,0.754823569544389
"Germany","Mannheim-Ludwigshafen",116.001553747393,48914,101.664532540412,1168786,1.42879356692905
"Poland","Opole",202.916038210156,13923,87.4601487778959,245981,0.646928561472165
"Germany","Hanover",120.332426171251,44461,102.055615770484,1293085,1.58074406220852
"Germany","Monchengladbach",108.981159685385,38269,99.6860145156441,257993,0.315385997704221
"Poland","Bialystok",175.156315131305,14394,99.9369493437754,417847,1.09893511541729
"Germany","Paderborn",122.831667862861,36226,105.188063423826,299106,0.365644975752515
"Germany","Rostock",131.506661172916,29124,98.1225954896785,418380,0.511452611968123
"Germany","Augsburg",111.282389211833,42491,109.863434624881,631163,0.771571214990288
"Poland","Radom",177.070663811563,11675,96.3653378765182,287867,0.757088491409124
"Germany","Bremerhaven",118.856400716066,28489,95.5519537871768,312395,0.381890240249969
"Poland","Cracow",219.277852650494,17808,104.848506176408,1354477,3.56226642365522
"Germany","Ruhr",121.207499775724,33441,95.4165533871779,5176078,6.32754580250189
"Germany","Stuttgart",115.908594471982,59515,106.321265056645,2673206,3.26788611078173
"Germany","Bielefeld",115.695138573376,44020,103.360225484323,323498,0.395463208247201
"Germany","Siegen",125.34491426018,35806,93.8440022855458,417822,0.510770479558643
"Germany","Koblenz",114.783252273208,47290,102.645314729665,314112,0.383989203237562
"Germany","Iserlohn",121.223126474565,37723,90.3638529723585,434031,0.530585325840471
"Germany","Ulm",124.789621318373,45632,106.469309147815,476982,0.583091184477698
"Poland","Poznan",189.020943827184,25831,104.485290837601,957628,2.51855592287805
"Germany","Munich",110.661363696826,75178,117.882352556269,2653866,3.24424374375782
"Germany","Regensburg",129.226411754293,45192,112.877717609355,430334,0.526065893012788
"Poland","Gdansk",194.874208902139,19119,106.273964595781,1111041,2.92203119698918
"Germany","Cologne",110.683400513008,54580,107.527923689718,1899457,2.32200928335756
"Germany","Offenburg",118.712536443149,42875,104.362868329879,417267,0.510092014527709
"Germany","Erfurt",129.349950341204,31213,95.5198414782802,529179,0.646899903792436
"Germany","Muenster",102.596694432431,53183,110.905731669468,495367,0.605566102664595
"Germany","Ingolstadt",160.55601431324,47229,112.181261538109,457218,0.558930494619344
"Germany","Mainz",109.5500824754,52743,112.634170281481,401364,0.490651240857531
"Germany","Dusseldorf",111.325674373035,63281,102.056010654651,1523842,1.86283515255683
"Germany","Kaiserslautern",119.478334034497,30901,95.6587855935689,279433,0.341595529710045
"Germany","Aschaffenburg",119.068967920277,43049,99.8986744581898,371048,0.453591158194818
"Canada","Montreal",111.658451807744,35099,118.109197892518,4192403,12.3288202582569
"Germany","Hamburg",109.21821988017,55412,107.478371499613,3179894,3.88729167761787
"Germany","Flensburg",116.654582804664,33102,102.099220904009,283678,0.346784870352056
"Germany","Dresden",132.553298640255,29785,96.576933706429,1350322,1.65071397747985
"Canada","Calgary",105.725942599887,56864,151.772935814261,1359701,3.99854432743516
"Germany","Rosenheim",128.737428262969,35198,109.183926515,308623,0.377279122958645
"Germany","Braunschweig-Salzgitter Wolfsburg",144.709843217722,50197,98.6872739882102,992964,1.21385829004808
"Germany","Bremen",114.868769271858,41187,103.425040695887,1242736,1.51919444807787
"Poland","Rzeszow",204.263385948623,12924,104.171147593975,488104,1.28371060597692
"Germany","Heidelberg",112.539314492987,43559,106.483639491807,682211,0.833975328322064
"Germany","Karlsruhe",117.421882465361,52325,108.090450244913,723238,0.884129174852052
"Germany","Schweinfurt",130.6875807895,40228,96.9979092582334,271491,0.33188675624035
"Poland","Kielce",182.661596958175,13150,95.6723051311017,396320,1.04231923393534
"Poland","Czestochowa",173.545255037574,15037,94.0459475795896,406892,1.07012353081959
"Canada","Windsor",121.043064876957,35760,108.328433442925,370422,1.08931948042782
"Germany","Wiesbaden",113.792642906205,52412,102.328788618839,458537,0.560542918719889
"Germany","Wuppertal",110.910164612091,40641,96.492425276375,350990,0.429071065238997
"Canada","London",113.313624167743,40252,115.71781678288,553256,1.62698905157786
"Canada","Sherbrooke",114.282086014223,35436,115.398976658568,247939,0.729127272834209
"Poland","Katowice",190.048611499134,17897,92.2981768243177,2578391,6.78115293678283
"Germany","Lubeck",116.483283961066,37808,100.29708696393,415814,0.508315780852128
"Germany","Darmstadt",118.590985809839,47991,106.891591227471,431961,0.528054834644014
"Germany","Bocholt, Stadt",132.517927365256,34584,102.82140616598,367078,0.448737993919486
"Germany","Wurzburg",124.587178540667,40635,99.4219276708955,509307,0.622607188306441
"Poland","Lodz",207.149549127533,17078,89.8020285477433,953202,2.50691556930166
"Poland","Tarnow",183.684701492537,10720,100.992073007804,294068,0.773397084388618
"Germany","Nuremberg",129.460696262082,46764,105.426150423991,1297371,1.58598352369065
"Germany","Osnabruck",127.973748974569,35351,100.599133382552,520570,0.636375749826105
"Canada","Ottawa",106.3605659085,42339,123.430890499329,1390939,4.09040755891063
"Germany","Magdeburg",127.224515825865,29793,93.3223021743419,508332,0.621415290279124
"Germany","Giessen",103.74851940451,43057,105.258052988922,256783,0.313906821690833
"Germany","Zwickau",138.164568509396,27405,84.3544612987369,345604,0.422486898290146
"Canada","Halifax",103.701603032926,33499,114.643892002182,453801,1.33451649615203
"Germany","Duren, Stadt",118.979452721784,30807,97.8869096379262,268637,0.328397856783978
"Canada","Hamilton",117.400268013607,38804,111.690587492318,618262,1.81815561874906
"Germany","Freiburg im Breisgau",120.228707624433,39439,109.997638432254,630133,0.770312081689635
"Germany","Kassel",120.234278965509,41489,99.2308808920058,432865,0.529159938045752
"Canada","Winnipeg",121.402791145332,33248,119.051067118326,804582,2.36607665365874
"Germany","Gottingen",126.442249054763,32796,91.8553930559321,477749,0.584028810925854
"Poland","Wroclaw",233.116003811625,19939,102.424917200382,846011,2.22500387924119
"Poland","Lublin",189.565519638512,14385,98.9140946236242,671587,1.76626980056755
"Poland","Szczecin",161.625249928592,21006,96.3160949445623,487299,1.28159346078284
"Poland","Bydgoszcz",165.813088203108,18276,102.016373304614,481405,1.26609227597053
"Poland","Torun",166.30428874273,18397,102.132629389649,316581,0.832606139984062
"Poland","Walbrzych",175.681441099787,12657,91.7423515639198,228349,0.60055650673673
"France","Mulhouse",103.328152948421,34103,102.700720192051,394541,0.610188233947686
"France","Bordeaux",103.861485412438,40891,116.744240433305,1137745,1.75961081923757
"France","Toulouse",108.51807864872,45468,117.86480793307,1273095,1.96894008404102
"France","Rennes",101.964971209213,41680,116.3417496183,631045,0.975959999319506
"France","Dijon",101.60342835131,41536,104.964053058852,399906,0.618485622242259
"France","Tours",101.2013335905,36293,105.839576634292,495350,0.766097165278098
"France","Amiens",100.64223534425,32854,103.266798628005,335470,0.518830354367303
"France","Clermont-Ferrand",102.544817638574,38824,108.045465482475,479900,0.742202542882728
"France","Brest",93.6633155811238,35113,104.322205916255,361038,0.558373247921013
"France","Lille",105.321032788758,35012,103.76516201861,1473529,2.27892679894028
"France","Perpignan",93.9368200973506,30611,112.580555241231,379171,0.586417337752421
"France","Rouen",98.4133167134102,38508,104.107177141735,682175,1.05503650696192
"France","Lyon",111.116114374603,48857,111.44610688279,1957436,3.0273264778708
"France","Fort-de-France",103.322603719599,27960,93.8848719242195,337948,0.52266277341557
"France","Avignon",108.923254805608,34595,105.893481258217,315814,0.488430827001387
"France","Limoges",96.1074134900741,34707,102.909330095122,325943,0.504096110512242
"France","Strasbourg",105.014913300642,39562,106.176995776006,788581,1.21960163256721
"France","Valenciennes",108.494318994877,34941,101.148614950774,326411,0.504819908782859
"France","Annecy",95.9104161828831,38757,115.967000505497,265702,0.410928735255317
"France","Angers",101.256266047194,32716,108.031015711708,404590,0.625729791258435
"France","Grenoble",105.676382759441,37841,104.457405388569,650317,1.00576564092492
"France","Saint-Etienne",103.617940509123,32173,102.423932133258,476298,0.736631770722979
"France","Saint Denis",106.420894578789,25308,110.697789154559,293447,0.453838528029397
"France","Nantes",107.641689137372,40423,116.052454464656,885765,1.36990422045534
"France","Le Havre",104.260374647732,36194,98.3085129827591,328492,0.508038336563103
"France","Besancon",95.166842485148,36022,105.538547701669,270331,0.41808784250892
